INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (538, 'ASL', NULL, 'XXX', NULL, 'Belgium', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1703, 'Central Flying Service', NULL, 'CHA', 'CHARTER CENTRAL', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1704, 'Central Mongolia Airways', NULL, 'CEM', 'CENTRAL MONGOLIA', 'Mongolia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1705, 'Central Mountain Air', NULL, 'GLR', 'GLACIER', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1706, 'Central Queensland Aviation College', NULL, 'CQC', NULL, 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1707, 'Central Skyport', NULL, 'CSI', 'SKYPORT', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1708, 'Centralwings', 'C0', 'CLW', 'CENTRALWINGS', 'Poland', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1709, 'Centre Airlines', NULL, 'DTV', 'DUTCH VALLEY', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1710, 'Centre of Applied Geodynamica', NULL, 'CGS', 'GEO CENTRE', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1711, 'Centre-Avia', 'J7', 'CVC', 'AVIACENTRE', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1712, 'Centro De Helicopteros Corporativos', NULL, 'CCV', 'HELICORPORATIVO', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1713, 'Centro de Formacion Aeronautica de Canarias', NULL, 'ACF', 'FORCAN', 'Spain', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1714, 'Centurion Air Cargo', 'WE', 'CWC', 'CHALLENGE CARGO', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1715, 'Century Aviation', NULL, 'URY', 'CENTURY AVIA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1716, 'Century Aviation International', NULL, 'HAI', NULL, 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1717, 'Certified Air Dispatch', NULL, 'XAD', NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1718, 'Cetraca Aviation Service', NULL, 'CER', 'CETRACA', 'Democratic Republic of the Congo', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1719, 'Chabahar Airlines', NULL, 'IRU', 'CHABAHAR', 'Iran', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1720, 'Chalair Aviation', NULL, 'CLG', 'CHALLAIR', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1721, 'Chalk''s Ocean Airways', 'OP', 'CHK', 'CHALKS', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1722, 'Challenge Air Transport', NULL, 'CLS', 'AIRISTO', 'Germany', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1723, 'Challenge Aviation', NULL, 'CHS', 'CHALLENGE AVIATION', 'Australia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1724, 'Challenge International Airlines', NULL, 'OFF', 'CHALLENGE AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1725, 'AC Challenge Aero', NULL, 'CHG', 'SKY CHALLENGER', 'Ukraine', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1726, 'Champagne Airlines', NULL, 'CPH', 'CHAMPAGNE', 'France', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1727, 'Champion Air', 'MG', 'CCP', 'CHAMPION AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1728, 'Chanchangi Airlines', NULL, 'NCH', 'CHANCHANGI', 'Nigeria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1729, 'Changan Airlines', '2Z', 'CGN', 'CHANGAN', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1730, 'Channel Island Aviation', NULL, 'CHN', 'CHANNEL', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1731, 'Chantilly Air', NULL, 'WML', 'MARLIN', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1732, 'Chaparral Airlines', NULL, 'CPL', 'CHAPARRAL', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1733, 'Chari Aviation Services', 'S8', 'CSU', 'CHARI SERVICE', 'Chad', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1734, 'Charlan Air Charter', NULL, 'CAH', 'CHARLAN', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1735, 'Charlie Hammonds Flying Service', NULL, 'HMD', 'HAMMOND', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1736, 'Charlotte Air National Guard', NULL, 'CGD', NULL, 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1737, 'Charter Air', NULL, 'CHW', 'CHARTER WIEN', 'Austria', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1738, 'Chartright Air', NULL, 'HRT', 'CHARTRIGHT', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1739, 'Chautauqua Airlines', 'RP', 'CHQ', 'CHAUTAUQUA', 'United States', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1740, 'Cheboksary Airenterprise JSC', NULL, 'CBB', 'CHEBAIR', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1741, 'Chemech Aviation', NULL, 'CHM', NULL, 'Pakistan', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1742, 'Cherline', NULL, 'CHZ', 'CHERL', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1743, 'Chernomor-Avia', NULL, 'CMK', 'CHERAVIA', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1744, 'Cherokee Express', NULL, 'CBM', 'BLUE MAX', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1745, 'Cherry Air', NULL, 'CCY', 'CHERRY', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1746, 'Chesapeake Air Service', NULL, 'CAB', 'CHESAPEAKE AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1747, 'Chevron U.S.A', NULL, 'CVR', 'CHEVRON', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1748, 'Cheyenne Airways', NULL, 'CYA', 'CHEYENNE AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1749, 'Chicago Air', NULL, 'CGO', 'WILD ONION', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1750, 'Chicago Express', 'C8', 'WDY', 'WINDY CITY', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1751, 'Chief Rat Flight Services', NULL, 'RAT', 'RIVERRAT', 'South Africa', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1752, 'Chilchota Taxi Aereo', NULL, 'CCH', 'CHILCHOTA', 'Mexico', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1753, 'Chilcotin Caribou Aviation', NULL, 'DES', 'CHILCOTIN', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1754, 'Chilliwack Aviation', NULL, 'CAD', 'CHILLIWACKAIR', 'Canada', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1755, 'Chim-Nir Aviation', NULL, 'ETN', 'CHMINIR', 'Israel', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1756, 'China Airlines', 'CI', 'CAL', 'DYNASTY', 'Taiwan', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1757, 'China Cargo Airlines', 'CK', 'CKK', 'CARGO KING', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1758, 'China Eastern Airlines', 'MU', 'CES', 'CHINA EASTERN', 'China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1759, 'China Express Airlines', NULL, 'HXA', 'CHINA EXPRESS', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1760, 'China Flying Dragon Aviation', NULL, 'CFA', 'FEILONG', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1761, 'China General Aviation Corporation', NULL, 'CTH', 'TONGHANG', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1762, 'China National Aviation Corporation', NULL, 'CAG', 'CHINA NATIONAL', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1763, 'China Northern Airlines', 'CJ', 'CBF', 'CHINA NORTHERN', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1764, 'China Northwest Airlines', 'WH', 'CNW', 'CHINA NORTHWEST', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1765, 'China Ocean Helicopter Corporation', NULL, 'CHC', 'CHINA HELICOPTER', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1766, 'China Postal Airlines', '8Y', 'CYZ', 'CHINA POST', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1767, 'China Southern Airlines', 'CZ', 'CSN', 'CHINA SOUTHERN', 'China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1768, 'China Southwest Airlines', NULL, 'CXN', 'CHINA SOUTHWEST', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1769, 'China United Airlines', 'HR', 'CUA', 'LIANHANG', 'China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1770, 'China Xinhua Airlines', 'XO', 'CXH', 'XINHUA', 'China', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1771, 'Yunnan Airlines', '3Q', 'CYH', 'YUNNAN', 'China', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1772, 'Chinguetti Airlines', NULL, 'CGU', 'CHINGUETTI', 'Mauritania', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1773, 'Chipola Aviation', NULL, 'CEP', 'CHIPOLA', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1774, 'Chippewa Air Commuter', NULL, 'CPW', 'CHIPPEWA-AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1775, 'Chitaavia', 'X7', 'CHF', 'CHITA', 'Russia', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1776, 'Christman Air System', NULL, 'CAS', 'CHRISTMAN', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1777, 'Christophorus Flugrettungsverein', NULL, 'OEC', 'CHRISTOPHORUS', 'Austria', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1778, 'Chrome Air Services', NULL, 'CHO', 'CHROME AIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1779, 'Church Aircraft', NULL, 'CHU', 'CHURCHAIR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1780, 'Cielos Airlines', 'A2', 'CIU', 'CIELOS', 'Peru', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1781, 'Cimber Air', 'QI', 'CIM', 'CIMBER', 'Denmark', 'Y');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1782, 'Cirrus', NULL, 'RRU', 'HELICIRRUS', 'Chile', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1783, 'Cirrus Air', NULL, 'NTS', 'NITE STAR', 'United States', 'N');
INSERT INTO public.airlines (airline_id, airline_name, airline_iata_code, airline_icao_code, callsign, country, active) VALUES (1784, 'Cirrus Airlines', 'C9', 'RUS', 'CIRRUS AIR', 'Germany', 'Y');
